Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-11T13:16:00.633+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34166 #699 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:16:00.635+0000 I NETWORK  [conn699] end connection 172.17.0.7:34166 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:16:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:16:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:16:20254945338000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-11T13:16:20.258+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34172 #700 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-11T13:16:20255945281000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:16:20.259+0000 I NETWORK  [conn700] end connection 172.17.0.7:34172 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:16:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:16:20552008542000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:16:20553808336000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:16:20.556+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34178 #701 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:16:20.557+0000 I NETWORK  [conn701] end connection 172.17.0.7:34178 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:16:20650168732000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:16:20650930711000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:16:20.652+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34184 #702 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:16:20.653+0000 I NETWORK  [conn702] end connection 172.17.0.7:34184 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:16:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:16:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:16:40274667656000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:16:40275376354000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:16:40.276+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34190 #703 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:16:40.278+0000 I NETWORK  [conn703] end connection 172.17.0.7:34190 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:16:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:16:40580062709000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:16:40580862500000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:16:40.582+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34196 #704 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:16:40.583+0000 I NETWORK  [conn704] end connection 172.17.0.7:34196 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:16:40676529632000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:16:40677319150000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:16:40.679+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34202 #705 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:16:40.680+0000 I NETWORK  [conn705] end connection 172.17.0.7:34202 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:16:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:16:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:17:00293350700000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:17:00293591009000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:17:00.293+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34208 #706 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:17:00.294+0000 I NETWORK  [conn706] end connection 172.17.0.7:34208 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:17:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:17:00604609931000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:17:00605592936000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:17:00.608+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34214 #707 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:17:00.618+0000 I NETWORK  [conn707] end connection 172.17.0.7:34214 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:17:00700153424000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:17:00700922748000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:17:00.702+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34220 #708 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:17:00.703+0000 I NETWORK  [conn708] end connection 172.17.0.7:34220 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:17:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:17:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:17:20306261335000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:17:20307289050000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:17:20.309+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34226 #709 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:17:20.310+0000 I NETWORK  [conn709] end connection 172.17.0.7:34226 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:17:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:17:20639404023000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:17:20640384530000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:17:20.641+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34232 #710 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:17:20.643+0000 I NETWORK  [conn710] end connection 172.17.0.7:34232 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:17:20718719210000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:17:20719890249000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:17:20.721+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34238 #711 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:17:20.723+0000 I NETWORK  [conn711] end connection 172.17.0.7:34238 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:17:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:17:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:17:40337289983000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:17:40337909685000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:17:40.339+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34244 #712 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:17:40.341+0000 I NETWORK  [conn712] end connection 172.17.0.7:34244 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:17:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:17:40672706423000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-11T13:17:40.675+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34250 #713 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-11T13:17:40673726944000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:17:40.677+0000 I NETWORK  [conn713] end connection 172.17.0.7:34250 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:17:40742021189000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:17:40742888221000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:17:40.744+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34256 #714 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:17:40.746+0000 I NETWORK  [conn714] end connection 172.17.0.7:34256 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:17:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:17:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:18:00356562174000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:18:00357434934000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:18:00.359+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34268 #715 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:18:00.360+0000 I NETWORK  [conn715] end connection 172.17.0.7:34268 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:18:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:18:00702468360000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:18:00703255713000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:18:00.704+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34274 #716 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:18:00.706+0000 I NETWORK  [conn716] end connection 172.17.0.7:34274 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:18:00769200444000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:18:00770040336000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:18:00.772+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34280 #717 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:18:00.774+0000 I NETWORK  [conn717] end connection 172.17.0.7:34280 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:18:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:18:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:18:20378702695000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:18:20379639248000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:18:20.381+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34290 #718 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:18:20.383+0000 I NETWORK  [conn718] end connection 172.17.0.7:34290 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:18:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:18:20726562469000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:18:20727466292000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:18:20.729+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34296 #719 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:18:20.730+0000 I NETWORK  [conn719] end connection 172.17.0.7:34296 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:18:20816518468000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:18:20817401701000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:18:20.819+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34302 #720 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:18:20.820+0000 I NETWORK  [conn720] end connection 172.17.0.7:34302 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:18:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:18:20 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:18:40405397931000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-11T13:18:40.407+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34308 #721 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-11T13:18:40406159691000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:18:40.409+0000 I NETWORK  [conn721] end connection 172.17.0.7:34308 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:18:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:18:40754846609000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:18:40755724562000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:18:40.757+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34314 #722 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:18:40.758+0000 I NETWORK  [conn722] end connection 172.17.0.7:34314 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:18:40841797696000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:18:40842741864000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:18:40.846+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34320 #723 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:18:40.847+0000 I NETWORK  [conn723] end connection 172.17.0.7:34320 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:18:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:18:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:19:00438181498000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T13:19:00439762548000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:19:00.441+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34326 #724 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:19:00.443+0000 I NETWORK  [conn724] end connection 172.17.0.7:34326 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:13:19:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T13:19:00784306270000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T13:19:00785174589000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T13:19:00.786+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:34332 #725 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T13:19:00.789+0000 I NETWORK  [conn725] end connection 172.17.0.7:34332 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T13:19:00867727224000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T13:19:00868649762000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
