Starting directoryservice_database_1 ... 
Starting directoryservice_database_1
[1A[2K Starting directoryservice_database_1 ... [32mdone[0m [1BStarting directory_server ... 
Starting directory_server
[1A[2K Starting directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T11:52:30.930+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 2017-12-10T13:09:20436470659000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:09:20.439+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38576 #701 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:20.440+0000 I NETWORK  [conn701] end connection 172.17.0.7:38576 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:09:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:09:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:09:39870626249000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:09:39871420909000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:09:39.873+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38670 #702 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:39.874+0000 I NETWORK  [conn702] end connection 172.17.0.7:38670 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:09:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:09:40295423731000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:09:40296248760000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:09:40.298+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38678 #703 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:40.300+0000 I NETWORK  [conn703] end connection 172.17.0.7:38678 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:09:40458878936000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:09:40459675621000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:09:40.461+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38684 #704 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:40.462+0000 I NETWORK  [conn704] end connection 172.17.0.7:38684 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:09:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:09:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-10T13:09:45.092+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:33796 #705 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:45.092+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:33800 #706 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:45.107+0000 I NETWORK  [conn706] end connection 172.17.0.1:33800 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:45.107+0000 I NETWORK  [conn705] end connection 172.17.0.1:33796 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T13:09:59888750040000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:09:59889587808000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:09:59.891+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38774 #707 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:09:59.892+0000 I NETWORK  [conn707] end connection 172.17.0.7:38774 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:09:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:10:00313377933000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:10:00314257696000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:10:00.315+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38780 #708 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:00.317+0000 I NETWORK  [conn708] end connection 172.17.0.7:38780 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:10:00484724569000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:10:00486242642000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:10:00.488+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38786 #709 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:00.490+0000 I NETWORK  [conn709] end connection 172.17.0.7:38786 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:09:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:09:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-10T13:10:09.613+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:33884 #710 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:09.613+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:33888 #711 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:09.617+0000 I NETWORK  [conn710] end connection 172.17.0.1:33884 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:09.617+0000 I NETWORK  [conn711] end connection 172.17.0.1:33888 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:10:19908214355000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:10:19909268242000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:10:19.911+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38862 #712 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:19.912+0000 I NETWORK  [conn712] end connection 172.17.0.7:38862 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:10:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:10:20331883446000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:10:20332635610000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:10:20.333+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38868 #713 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:20.335+0000 I NETWORK  [conn713] end connection 172.17.0.7:38868 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:10:20509771487000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:10:20510609988000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:10:20.513+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38874 #714 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:20.514+0000 I NETWORK  [conn714] end connection 172.17.0.7:38874 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:10:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:10:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:10:39939524341000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:10:39939753803000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:10:39.940+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38892 #715 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:39.940+0000 I NETWORK  [conn715] end connection 172.17.0.7:38892 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:10:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:10:40350626281000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:10:40351618885000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:10:40.352+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38898 #716 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:40.354+0000 I NETWORK  [conn716] end connection 172.17.0.7:38898 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:10:40534152924000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:10:40534888388000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:10:40.537+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38904 #717 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:40.538+0000 I NETWORK  [conn717] end connection 172.17.0.7:38904 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:10:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:10:39 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:10:59964551037000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:10:59965379824000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:10:59.967+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38914 #718 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:10:59.969+0000 I NETWORK  [conn718] end connection 172.17.0.7:38914 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:10:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:11:00377329390000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:11:00378454595000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:11:00.380+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38920 #719 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:00.382+0000 I NETWORK  [conn719] end connection 172.17.0.7:38920 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:11:00559489344000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:11:00560417018000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:11:00.562+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38926 #720 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:00.566+0000 I NETWORK  [conn720] end connection 172.17.0.7:38926 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:10:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:10:59 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:11:19984659203000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:11:19985364268000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:11:19.986+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38936 #721 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:19.988+0000 I NETWORK  [conn721] end connection 172.17.0.7:38936 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:11:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:11:20405311938000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:11:20406092409000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:11:20.407+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38942 #722 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:20.408+0000 I NETWORK  [conn722] end connection 172.17.0.7:38942 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:11:20582151964000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:11:20583211469000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:11:20.590+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38948 #723 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:20.592+0000 I NETWORK  [conn723] end connection 172.17.0.7:38948 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:11:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:11:19 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:11:40002313088000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:11:40003182351000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:11:40.004+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38958 #724 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:40.006+0000 I NETWORK  [conn724] end connection 172.17.0.7:38958 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:11:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:11:40427206096000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:11:40428100081000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:11:40.429+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38964 #725 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:40.431+0000 I NETWORK  [conn725] end connection 172.17.0.7:38964 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:11:40608625261000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:11:40609448198000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:11:40.611+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38970 #726 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:40.613+0000 I NETWORK  [conn726] end connection 172.17.0.7:38970 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:11:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:11:40 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-10T13:11:48.643+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34068 #727 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:48.643+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34072 #728 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:48.647+0000 I NETWORK  [conn728] end connection 172.17.0.1:34072 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:11:48.647+0000 I NETWORK  [conn727] end connection 172.17.0.1:34068 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T13:12:00026449850000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T13:12:00026696970000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:12:00.027+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39048 #729 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:12:00.027+0000 I NETWORK  [conn729] end connection 172.17.0.7:39048 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:13:12:00 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T13:12:00451891421000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T13:12:00452755138000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:12:00.454+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39054 #730 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T13:12:00.456+0000 I NETWORK  [conn730] end connection 172.17.0.7:39054 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T13:12:00633101950000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T13:12:00634130482000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T13:12:00.636+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39060 #731 (1 connection now open)
