Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 2017-12-08T17:26:27189979813000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:27.191+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41906 #392 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:27.192+0000 I NETWORK  [conn392] end connection 172.17.0.7:41906 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:27462048087000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:26:27462326813000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:27.462+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41912 #393 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:27.463+0000 I NETWORK  [conn393] end connection 172.17.0.7:41912 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:26:27602079465000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:26:27603038132000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:27.604+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41918 #394 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:27.606+0000 I NETWORK  [conn394] end connection 172.17.0.7:41918 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:47203755121000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:26:47204714183000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:47.206+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41924 #395 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:47.208+0000 I NETWORK  [conn395] end connection 172.17.0.7:41924 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:26:47483966095000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:26:47485099327000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:47.486+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41930 #396 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:47.488+0000 I NETWORK  [conn396] end connection 172.17.0.7:41930 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:26:47625850985000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:26:47626700599000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:26:47.628+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41936 #397 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:26:47.630+0000 I NETWORK  [conn397] end connection 172.17.0.7:41936 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:26:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:27:07226879038000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:27:07227832714000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:07.229+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41944 #398 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:07.230+0000 I NETWORK  [conn398] end connection 172.17.0.7:41944 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:27:07497133890000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:27:07497853956000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:07.500+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41950 #399 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:07.502+0000 I NETWORK  [conn399] end connection 172.17.0.7:41950 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:27:07655574469000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:27:07655835672000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:07.656+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41956 #400 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:07.656+0000 I NETWORK  [conn400] end connection 172.17.0.7:41956 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T17:27:27.260+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41962 #401 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T17:27:27251809233000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:27:27252795051000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:27.262+0000 I NETWORK  [conn401] end connection 172.17.0.7:41962 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:27:27522977657000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:27:27523859924000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:27.526+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41968 #402 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:27.528+0000 I NETWORK  [conn402] end connection 172.17.0.7:41968 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:27:27674753360000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:27:27675587837000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:27.676+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41974 #403 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:27.678+0000 I NETWORK  [conn403] end connection 172.17.0.7:41974 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:27:47278982207000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:27:47280062202000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:47.281+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41982 #404 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:47.283+0000 I NETWORK  [conn404] end connection 172.17.0.7:41982 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:27:47536613945000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:27:47537506371000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:47.541+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41988 #405 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:47.543+0000 I NETWORK  [conn405] end connection 172.17.0.7:41988 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:27:47699182679000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:27:47700211794000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:27:47.702+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:41994 #406 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:27:47.705+0000 I NETWORK  [conn406] end connection 172.17.0.7:41994 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:27:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:07304805191000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:28:07305740377000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:07.307+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42000 #407 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:07.309+0000 I NETWORK  [conn407] end connection 172.17.0.7:42000 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:07554125642000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:28:07555067201000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:07.556+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42006 #408 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:07.558+0000 I NETWORK  [conn408] end connection 172.17.0.7:42006 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:28:07727181563000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:28:07727478627000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:07.729+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42012 #409 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:07.729+0000 I NETWORK  [conn409] end connection 172.17.0.7:42012 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:27332048754000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:28:27333657861000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:27.335+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42018 #410 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:27.337+0000 I NETWORK  [conn410] end connection 172.17.0.7:42018 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:27574130136000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:28:27575002560000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:27.577+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42024 #411 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:27.578+0000 I NETWORK  [conn411] end connection 172.17.0.7:42024 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:28:27747683825000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:28:27748728904000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:27.750+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42030 #412 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:27.752+0000 I NETWORK  [conn412] end connection 172.17.0.7:42030 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:27 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:47360718620000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:28:47361672988000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:47.363+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42036 #413 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:47.364+0000 I NETWORK  [conn413] end connection 172.17.0.7:42036 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:28:47600610716000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:28:47601563195000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:47.604+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42042 #414 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:47.606+0000 I NETWORK  [conn414] end connection 172.17.0.7:42042 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:28:47770451268000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:28:47771729016000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:28:47.774+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42048 #415 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:28:47.776+0000 I NETWORK  [conn415] end connection 172.17.0.7:42048 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:28:47 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:29:07388365787000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:29:07389247002000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:07.390+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42054 #416 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:07.393+0000 I NETWORK  [conn416] end connection 172.17.0.7:42054 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:29:07627207024000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:29:07627849327000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:07.629+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42060 #417 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:07.630+0000 I NETWORK  [conn417] end connection 172.17.0.7:42060 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:29:07797947873000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:29:07798696248000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:29:07.799+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:42066 #418 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:29:07.801+0000 I NETWORK  [conn418] end connection 172.17.0.7:42066 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:29:07 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:29:27413323363000+0000  Recieved heartbeat from fileserver at port 8001
