Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-08T18:06:50.023+0000 I NETWORK  [conn766] end connection 172.17.0.7:45098 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:06:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:06:50374521093000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:06:50375432535000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:06:50.376+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45104 #767 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:06:50.378+0000 I NETWORK  [conn767] end connection 172.17.0.7:45104 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:06:50483826854000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:06:50484679451000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:06:50.486+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45110 #768 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:06:50.488+0000 I NETWORK  [conn768] end connection 172.17.0.7:45110 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:06:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:06:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:07:10034449398000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:07:10035286896000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:07:10.036+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45124 #769 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:07:10.038+0000 I NETWORK  [conn769] end connection 172.17.0.7:45124 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:07:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:07:10400238626000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:07:10401224247000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:07:10.403+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45130 #770 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:07:10.405+0000 I NETWORK  [conn770] end connection 172.17.0.7:45130 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:07:10500114379000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:07:10500979102000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:07:10.502+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45136 #771 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:07:10.504+0000 I NETWORK  [conn771] end connection 172.17.0.7:45136 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:07:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:07:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:07:30.062+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45144 #772 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:07:30060720699000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:07:30061649619000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:07:30.064+0000 I NETWORK  [conn772] end connection 172.17.0.7:45144 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:07:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:07:30426788612000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:07:30427799513000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:07:30.430+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45150 #773 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:07:30.431+0000 I NETWORK  [conn773] end connection 172.17.0.7:45150 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:07:30518404514000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:07:30519170450000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:07:30.521+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45156 #774 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:07:30.523+0000 I NETWORK  [conn774] end connection 172.17.0.7:45156 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:07:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:07:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:07:50086779330000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:07:50087618662000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:07:50.089+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45164 #775 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:07:50.090+0000 I NETWORK  [conn775] end connection 172.17.0.7:45164 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:07:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:07:50453363732000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:07:50454455527000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:07:50.456+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45170 #776 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:07:50.458+0000 I NETWORK  [conn776] end connection 172.17.0.7:45170 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:07:50554448829000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:07:50555483525000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:07:50.558+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45176 #777 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:07:50.560+0000 I NETWORK  [conn777] end connection 172.17.0.7:45176 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:07:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:07:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:08:10109367954000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:08:10109654277000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:08:10.110+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45186 #778 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:08:10.110+0000 I NETWORK  [conn778] end connection 172.17.0.7:45186 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:08:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:08:10476071176000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:08:10476398228000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:08:10.476+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45192 #779 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:08:10.477+0000 I NETWORK  [conn779] end connection 172.17.0.7:45192 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:08:10582381423000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:08:10582641156000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:08:10.583+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45198 #780 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:08:10.583+0000 I NETWORK  [conn780] end connection 172.17.0.7:45198 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:08:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:08:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:08:30128524552000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:08:30128773733000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:08:30.129+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45208 #781 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:08:30.129+0000 I NETWORK  [conn781] end connection 172.17.0.7:45208 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:08:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:08:30486408230000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:08:30487276979000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:08:30.488+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45214 #782 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:08:30.490+0000 I NETWORK  [conn782] end connection 172.17.0.7:45214 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:08:30600108697000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:08:30601208603000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:08:30.603+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45220 #783 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:08:30.605+0000 I NETWORK  [conn783] end connection 172.17.0.7:45220 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:08:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:08:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:08:50149977751000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:08:50150967979000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:08:50.153+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45232 #784 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:08:50.155+0000 I NETWORK  [conn784] end connection 172.17.0.7:45232 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:08:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:08:50515377589000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:08:50516148455000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:08:50.517+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45238 #785 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:08:50.519+0000 I NETWORK  [conn785] end connection 172.17.0.7:45238 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:08:50628826111000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:08:50629698415000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:08:50.635+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45244 #786 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:08:50.637+0000 I NETWORK  [conn786] end connection 172.17.0.7:45244 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:08:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:08:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:09:10167419863000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:09:10168188306000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:09:10.169+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45252 #787 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:09:10.171+0000 I NETWORK  [conn787] end connection 172.17.0.7:45252 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:09:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:09:10537925229000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:09:10538198381000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:09:10.538+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45258 #788 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:09:10.539+0000 I NETWORK  [conn788] end connection 172.17.0.7:45258 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:09:10652613500000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:09:10653641662000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:09:10.656+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45264 #789 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:09:10.658+0000 I NETWORK  [conn789] end connection 172.17.0.7:45264 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:09:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:09:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:09:30199153405000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:09:30200207320000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:09:30.202+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45270 #790 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:09:30.207+0000 I NETWORK  [conn790] end connection 172.17.0.7:45270 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:09:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:09:30552426715000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:09:30553500776000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:09:30.555+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45276 #791 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:09:30.556+0000 I NETWORK  [conn791] end connection 172.17.0.7:45276 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:09:30683714130000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:09:30684745434000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:09:30.687+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45282 #792 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:09:30.688+0000 I NETWORK  [conn792] end connection 172.17.0.7:45282 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:09:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:09:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:09:50229367526000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:09:50230342837000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:09:50.231+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:45290 #793 (1 connection now open)
