directoryservice_database_1 is up-to-date
directory_server is up-to-date
Attaching to directoryservice_database_1, directory_server
[33mdirectory_server    |[0m 2017-12-08T16:45:52063403513000+0000 Starting directory service
[36mdatabase_1          |[0m 2017-12-08T23:36:45.209+0000 I NETWORK  [initandlisten] connection accepted from 172.1[33mdirectory_server    |[0m 2017-12-08T[33mdirectory_server    |[0m 2017-12-08T23:36:45207521169000+0000  Recieved heartbeat from fileserver at[36mdataba[33mdirectory_server    |[0m 2017-12-08T23:36:45208235035000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:36:45.212+0000 I NETWORK  [conn3351] end connection 172.17.0.7:35466 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:36:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:37:03778730090000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:37:03779560918000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:37:03.781+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35474 #3352 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:37:03.783+0000 I NETWORK  [conn3352] end connection 172.17.0.7:35474 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:37:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:37:04448979748000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:37:04449851766000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:37:04.451+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35480 #3353 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:37:04.453+0000 I NETWORK  [conn3353] end connection 172.17.0.7:35480 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:37:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:37:05230245822000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:37:05231259048000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:37:05.232+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35486 #3354 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:37:05.234+0000 I NETWORK  [conn3354] end connection 172.17.0.7:35486 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:37:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:37:23804375718000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:37:23805056388000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:37:23.806+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35492 #3355 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:37:23.808+0000 I NETWORK  [conn3355] end connection 172.17.0.7:35492 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:37:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:37:24475429508000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:37:24476363551000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:37:24.478+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35498 #3356 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:37:24.483+0000 I NETWORK  [conn3356] end connection 172.17.0.7:35498 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:37:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:37:25256783213000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:37:25258058761000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:37:25.259+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35504 #3357 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:37:25.261+0000 I NETWORK  [conn3357] end connection 172.17.0.7:35504 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:37:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:37:43825263616000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:37:43826267871000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:37:43.828+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35510 #3358 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:37:43.830+0000 I NETWORK  [conn3358] end connection 172.17.0.7:35510 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:37:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:37:44509176518000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:37:44510067748000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:37:44.511+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35516 #3359 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:37:44.513+0000 I NETWORK  [conn3359] end connection 172.17.0.7:35516 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:37:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:37:45282299878000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:37:45283227500000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T23:37:45282299878000+0000  Reciev[36mdatabase_1          |[0m 2017-12-08T[33mdirectory_server    |[0m 2017-12-08T23:37:45283227500000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:37:45.285+0000 I NETWORK  [initandlisten] connection accepted f[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:37:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:38:03849080622000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:38:03849909783000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:38:03.851+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35528 #3361 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:38:03.853+0000 I NETWORK  [conn3361] end connection 172.17.0.7:35528 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:38:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:38:04535386950000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:38:04536450836000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:38:04.538+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35534 #3362 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:38:04.539+0000 I NETWORK  [conn3362] end connection 172.17.0.7:35534 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:38:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:38:05302383595000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:38:05303208487000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:38:05.305+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35540 #3363 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:38:05.306+0000 I NETWORK  [conn3363] end connection 172.17.0.7:35540 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:38:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:38:23875600064000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T23:38:23.877+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35546 #3364 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T23:38:23876490661000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:38:23.882+0000 I NETWORK  [conn3364] end connection 172.17.0.7:35546 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:38:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:38:24558428653000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:38:24559344216000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:38:24.561+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35552 #3365 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:38:24.563+0000 I NETWORK  [conn3365] end connection 172.17.0.7:35552 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:38:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:38:25327878285000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:38:25328619805000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:38:25.331+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35558 #3366 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:38:25.333+0000 I NETWORK  [conn3366] end connection 172.17.0.7:35558 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:38:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:38:43916275204000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:38:43917241585000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:38:43.919+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35564 #3367 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:38:43.921+0000 I NETWORK  [conn3367] end connection 172.17.0.7:35564 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:38:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:38:44587654901000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:38:44588602505000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:38:44.590+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35570 #3368 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:38:44.592+0000 I NETWORK  [conn3368] end connection 172.17.0.7:35570 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:38:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:38:45357510219000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:38:45358314238000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:38:45.360+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35576 #3369 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:38:45.361+0000 I NETWORK  [conn3369] end connection 172.17.0.7:35576 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:38:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:39:03937830666000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:39:03938563242000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:39:03.941+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35582 #3370 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:39:03.943+0000 I NETWORK  [conn3370] end connection 172.17.0.7:35582 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:39:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:39:04618997866000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:39:04619735457000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:39:04.621+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35588 #3371 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:39:04.623+0000 I NETWORK  [conn3371] end connection 172.17.0.7:35588 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:39:03 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:39:05384334931000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:39:05385314084000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:39:05.387+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35594 #3372 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:39:05.388+0000 I NETWORK  [conn3372] end connection 172.17.0.7:35594 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:39:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:39:23967278725000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:39:23968941379000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:39:23.971+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35600 #3373 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:39:23.974+0000 I NETWORK  [conn3373] end connection 172.17.0.7:35600 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:39:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:39:24640948214000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:39:24641739547000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:39:24.643+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35606 #3374 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:39:24.645+0000 I NETWORK  [conn3374] end connection 172.17.0.7:35606 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:39:23 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:39:25400324336000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T23:39:25401566634000+0000 Envir[33mdirectory_server    |[0m 2017-12-08T23:39:25400324336000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T23:39:25.403+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35612 #3375 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T23:39:25401566634000+0000 Environment variable: MONGODB[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:39:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:39:43994874506000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T23:39:43995714852000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:39:43.997+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35620 #3376 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:39:43.999+0000 I NETWORK  [conn3376] end connection 172.17.0.7:35620 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:39:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:39:44661555632000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T23:39:44662320710000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T23:39:44.664+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:35626 #3377 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T23:39:44.665+0000 I NETWORK  [conn3377] end connection 172.17.0.7:35626 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:23:39:43 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T23:39:45428024514000+0000  Recieved heartbeat from fileserver at port 8002
