Creating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directoryservice_database89_1
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1B[1A[2K Creating directoryservice_database89_1 ... [32mdone[0m [1BAttaching to directory_server, directoryservice_database89_1
[36mdirectory_server    |[0m 2017-12-06T20:53:56700422315000+0000 Starting directory service
[33mdirectory_server    |[0m 2017-12-07T12:19:22963526679000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:19:22964617862000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:19:22.968+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60726 #72 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:19:22.969+0000 I NETWORK  [conn72] end connection 172.17.0.7:60726 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:19:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:19:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:19:42860902657000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:19:42862088297000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:19:42.864+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60738 #73 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:19:42.866+0000 I NETWORK  [conn73] end connection 172.17.0.7:60738 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:19:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:19:42945439692000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:19:42946392026000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:19:42.948+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60744 #74 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:19:42.950+0000 I NETWORK  [conn74] end connection 172.17.0.7:60744 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:19:42984905437000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:19:42985840012000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:19:42.987+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60750 #75 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:19:42.989+0000 I NETWORK  [conn75] end connection 172.17.0.7:60750 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:19:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:19:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:20:02871818001000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:20:02872887278000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:20:02.874+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60758 #76 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:20:02.876+0000 I NETWORK  [conn76] end connection 172.17.0.7:60758 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:20:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:20:02968073054000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:20:02968962583000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:20:02.970+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60764 #77 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:20:02.972+0000 I NETWORK  [conn77] end connection 172.17.0.7:60764 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:20:03005075307000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:20:03005967019000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:20:03.007+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60770 #78 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:20:03.009+0000 I NETWORK  [conn78] end connection 172.17.0.7:60770 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:20:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:20:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:20:22891280214000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:20:22892132323000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:20:22.893+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60776 #79 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:20:22.895+0000 I NETWORK  [conn79] end connection 172.17.0.7:60776 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:20:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:20:22987914227000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:20:22988785082000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:20:22.991+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60782 #80 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:20:22.993+0000 I NETWORK  [conn80] end connection 172.17.0.7:60782 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:20:23024829538000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:20:23025819484000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:20:23.027+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60788 #81 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:20:23.029+0000 I NETWORK  [conn81] end connection 172.17.0.7:60788 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:20:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:20:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:20:42911583158000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:20:42911812861000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:20:42.912+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60794 #82 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:20:42.912+0000 I NETWORK  [conn82] end connection 172.17.0.7:60794 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:20:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:20:43008265602000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:20:43009087326000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:20:43.010+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60800 #83 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:20:43.011+0000 I NETWORK  [conn83] end connection 172.17.0.7:60800 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:20:43037779799000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:20:43038022076000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:20:43.038+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60806 #84 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:20:43.039+0000 I NETWORK  [conn84] end connection 172.17.0.7:60806 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:20:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:20:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:21:02930154918000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:21:02931022468000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:21:02.932+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60814 #85 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:21:02.933+0000 I NETWORK  [conn85] end connection 172.17.0.7:60814 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:21:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:21:03022206020000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:21:03023252248000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:21:03.025+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60820 #86 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:21:03.027+0000 I NETWORK  [conn86] end connection 172.17.0.7:60820 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:21:03051639839000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:21:03052620939000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:21:03.054+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60826 #87 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:21:03.056+0000 I NETWORK  [conn87] end connection 172.17.0.7:60826 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:21:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:21:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:21:22948257588000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:21:22949000342000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:21:22.950+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60834 #88 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:21:22.952+0000 I NETWORK  [conn88] end connection 172.17.0.7:60834 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:21:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:21:23039729838000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:21:23040672569000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:21:23.042+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60840 #89 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:21:23.043+0000 I NETWORK  [conn89] end connection 172.17.0.7:60840 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:21:23069686648000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:21:23070565295000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:21:23.073+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60846 #90 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:21:23.075+0000 I NETWORK  [conn90] end connection 172.17.0.7:60846 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:21:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:21:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:21:42969713081000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:21:42970714719000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:21:42.971+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60852 #91 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:21:42.973+0000 I NETWORK  [conn91] end connection 172.17.0.7:60852 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:21:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:21:43060956486000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:21:43061819305000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:21:43.064+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60858 #92 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:21:43.065+0000 I NETWORK  [conn92] end connection 172.17.0.7:60858 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:21:43090970621000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:21:43091973542000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:21:43.093+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60864 #93 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:21:43.095+0000 I NETWORK  [conn93] end connection 172.17.0.7:60864 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:21:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:21:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:22:02987411449000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:22:02988446500000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:22:02.990+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60886 #94 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:22:02.991+0000 I NETWORK  [conn94] end connection 172.17.0.7:60886 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:22:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:22:03083805112000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:22:03085204394000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:22:03.090+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60892 #95 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:22:03.092+0000 I NETWORK  [conn95] end connection 172.17.0.7:60892 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:22:03112793200000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-07T12:22:03113758658000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:22:03.115+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60898 #96 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:22:03.117+0000 I NETWORK  [conn96] end connection 172.17.0.7:60898 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:22:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:22:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:22:23000907136000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-07T12:22:23001737182000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:22:23.003+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60920 #97 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:22:23.004+0000 I NETWORK  [conn97] end connection 172.17.0.7:60920 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [07/Dec/2017:12:22:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-07T12:22:23108724167000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-07T12:22:23109584373000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-07T12:22:23.111+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60926 #98 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-07T12:22:23.113+0000 I NETWORK  [conn98] end connection 172.17.0.7:60926 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-07T12:22:23132369769000+0000  Recieved heartbeat from fileserver at port 8002
