fileserver_database_2_1 is up-to-date
fileserver_database_1_1 is up-to-date
fileserver_database_0_1 is up-to-date
fileserver_2 is up-to-date
fileserver_1 is up-to-date
fileserver_0 is up-to-date
Attaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[36mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[34mfileserver_0    |[0m 2017-12-09T01:15:31961390374000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:15:32695539759000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:15:51306982778000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:15:51977684068000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:15:52715570426000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:16:11325581384000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:16:12009028340000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:16:12741447198000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:16:31347385288000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:16:32028971886000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:16:32761126047000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:16:51376616026000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:16:52058654772000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:16:52787325667000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:17:11398276461000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:17:12088038883000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:17:12815114901000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:17:31429396526000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:17:32122289804000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:17:32834663034000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:17:51443543303000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:17:52143043945000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:17:52854378796000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:18:11472116073000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:18:12172508478000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:18:12874289578000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:18:31483332209000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:18:32204193992000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:18:32894439442000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:18:51492624443000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:18:52231288703000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:18:52921571651000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:19:11517485712000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:19:12253973980000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:19:12948319560000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:19:31551331157000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:19:32271557191000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:19:32976967722000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:19:51570846456000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:19:52290287889000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:19:53004358159000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:20:11593090688000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:20:12315432563000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:20:13029821690000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:20:31622068494000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:20:32333644513000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:20:33045530833000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:20:51658084420000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:20:52351612674000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:20:53074288772000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:21:11684534539000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:21:12367100599000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:21:13096012406000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:21:31705115143000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:21:32392906504000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:21:33121314581000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:21:51713667236000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:21:52428492539000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:21:53136029324000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:22:11728229677000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:22:12452612932000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:22:13160581956000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:22:31754342234000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:22:32470248881000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:22:33187887954000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:22:51778034176000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:22:52492665930000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:22:53209902645000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:23:11806269456000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:23:12513959134000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:23:13232462293000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:23:31835620476000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:23:32543625213000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:23:33252842844000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:23:51862827771000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:23:52575223265000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:23:53290405436000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:24:11888899875000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:24:12602423341000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:24:13314961989000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:24:31915055723000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:24:32623879445000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:24:33339600060000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:24:51941527416000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:24:52645445696000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:24:53367728690000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:25:11964432064000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:25:12675452991000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:25:13396230484000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:25:32015004928000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:25:32701638255000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:25:33431340294000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:25:52037214201000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:25:52722488666000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:25:53460641787000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:26:12063546402000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:26:12740687915000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:26:13489923988000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:26:32082773985000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:26:32764542727000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:26:33523633980000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:26:52110872923000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:26:52793681924000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:26:53549505843000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:27:12138242265000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:27:12818028578000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:27:13572686622000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:27:32154874572000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:27:32842276640000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:27:33585972432000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:27:52171899338000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:27:52871328714000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:27:53608743835000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:28:12197888459000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:28:12886239546000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:28:13635200155000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:28:32226192719000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:28:32898369883000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:28:33653651230000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:28:52236827794000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:28:52918163507000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:28:53674112403000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:29:12258038947000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:29:12948995921000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:29:13695977624000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:29:32287273455000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:29:32969372750000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:29:33715315259000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:29:52308905184000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:29:52988324575000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:29:53733850657000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:30:12334639542000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:30:13009661085000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:30:13765632430000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:30:32363187247000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:30:33028380176000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:30:33793723089000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:30:52387998440000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:30:53047453306000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:30:53813763314000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:31:12413870934000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:31:13079145349000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:31:13823272254000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:31:32438437266000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:31:33104704904000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:31:33850652198000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:31:52457700214000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:31:53127798019000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:31:53875490619000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:32:12497855938000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:32:13147029096000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:32:13901129740000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:32:32522974363000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:32:33170321107000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:32:33927004288000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:32:52551346509000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:32:53198114061000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:32:53944788733000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:33:12574132541000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:33:13217598014000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:33:13958019627000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:33:32605538195000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:33:33235293771000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:33:33988081230000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:33:52624442293000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:33:53263146622000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:33:54005484417000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:34:12644583415000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-09T01:34:13293187432000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-09T01:34:14019471688000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-09T01:34:32662538728000+0000 Sending heart beat to directory.
