
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2K Creating authserver_database_1 ... [32mdone[0m [1BRecreating authserver_authserver_1 ... 
Recreating authserver_authserver_1
[1A[2K Recreating authserver_authserver_1 ... [32mdone[0m [1BAttaching to authserver_database_1, authserver_authserver_1
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mauthserver_1  |[0m 2017-12-04T20:23:13264374790000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.264+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43618 #2262 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.265+0000 I NETWORK  [conn2262] end connection 172.17.0.3:43618 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13263374308000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.263+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43616 #2261 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.264+0000 I NETWORK  [conn2261] end connection 172.17.0.3:43616 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13264148444000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13264374790000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.264+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43618 #2262 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.265+0000 I NETWORK  [conn2262] end connection 172.17.0.3:43618 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13270507287000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.271+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43624 #2263 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.271+0000 I NETWORK  [conn2263] end connection 172.17.0.3:43624 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13270507287000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.271+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43624 #2263 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.271+0000 I NETWORK  [conn2263] end connection 172.17.0.3:43624 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13274777972000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.275+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43630 #2264 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.275+0000 I NETWORK  [conn2264] end connection 172.17.0.3:43630 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13274777972000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.275+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43630 #2264 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.275+0000 I NETWORK  [conn2264] end connection 172.17.0.3:43630 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13275558111000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13275779029000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.276+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43632 #2265 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13275558111000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13275779029000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.276+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43632 #2265 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.276+0000 I NETWORK  [conn2265] end connection 172.17.0.3:43632 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.276+0000 I NETWORK  [conn2265] end connection 172.17.0.3:43632 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13277483103000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.277+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43638 #2266 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13277483103000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.277+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43638 #2266 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.278+0000 I NETWORK  [conn2266] end connection 172.17.0.3:43638 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.278+0000 I NETWORK  [conn2266] end connection 172.17.0.3:43638 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13279395436000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:13279395436000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.280+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43644 #2267 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.280+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43644 #2267 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.280+0000 I NETWORK  [conn2267] end connection 172.17.0.3:43644 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13280546005000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:23:13.280+0000 I NETWORK  [conn2267] end connection 172.17.0.3:43644 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13280546005000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13280808831000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.281+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43646 #2268 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13280808831000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.281+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43646 #2268 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.281+0000 I NETWORK  [conn2268] end connection 172.17.0.3:43646 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.281+0000 I NETWORK  [conn2268] end connection 172.17.0.3:43646 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13282564334000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.283+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43652 #2269 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.283+0000 I NETWORK  [conn2269] end connection 172.17.0.3:43652 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13282564334000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.283+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43652 #2269 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.283+0000 I NETWORK  [conn2269] end connection 172.17.0.3:43652 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13284448725000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.284+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43658 #2270 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.285+0000 I NETWORK  [conn2270] end connection 172.17.0.3:43658 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13285267510000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13284448725000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.284+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43658 #2270 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.285+0000 I NETWORK  [conn2270] end connection 172.17.0.3:43658 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13285267510000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13285985186000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.286+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43660 #2271 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13285985186000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.286+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43660 #2271 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.286+0000 I NETWORK  [conn2271] end connection 172.17.0.3:43660 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.286+0000 I NETWORK  [conn2271] end connection 172.17.0.3:43660 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13300991452000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.301+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43666 #2272 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.301+0000 I NETWORK  [conn2272] end connection 172.17.0.3:43666 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13300991452000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.301+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43666 #2272 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.301+0000 I NETWORK  [conn2272] end connection 172.17.0.3:43666 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13310540206000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.311+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43672 #2273 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.311+0000 I NETWORK  [conn2273] end connection 172.17.0.3:43672 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13311447883000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13311700454000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.312+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43674 #2274 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.312+0000 I NETWORK  [conn2274] end connection 172.17.0.3:43674 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13314950286000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.315+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43680 #2275 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.315+0000 I NETWORK  [conn2275] end connection 172.17.0.3:43680 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13316970342000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.317+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43686 #2276 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.317+0000 I NETWORK  [conn2276] end connection 172.17.0.3:43686 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13317781536000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:23:13.318+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43688 #2277 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13318016089000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:23:13310540206000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.311+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43672 #2273 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.311+0000 I NETWORK  [conn2273] end connection 172.17.0.3:43672 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13311447883000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13311700454000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.312+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43674 #2274 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.312+0000 I NETWORK  [conn2274] end connection 172.17.0.3:43674 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13314950286000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.315+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43680 #2275 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.315+0000 I NETWORK  [conn2275] end connection 172.17.0.3:43680 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13316970342000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.317+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43686 #2276 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.317+0000 I NETWORK  [conn2276] end connection 172.17.0.3:43686 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13317781536000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13318016089000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.318+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43688 #2277 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.318+0000 I NETWORK  [conn2277] end connection 172.17.0.3:43688 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.318+0000 I NETWORK  [conn2277] end connection 172.17.0.3:43688 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13319724316000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.320+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43694 #2278 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13319724316000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.320+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43694 #2278 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.323+0000 I NETWORK  [conn2278] end connection 172.17.0.3:43694 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13324657482000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.325+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43700 #2279 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.323+0000 I NETWORK  [conn2278] end connection 172.17.0.3:43694 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13324657482000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.325+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43700 #2279 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.325+0000 I NETWORK  [conn2279] end connection 172.17.0.3:43700 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13325450115000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13325672172000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.326+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43702 #2280 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.325+0000 I NETWORK  [conn2279] end connection 172.17.0.3:43700 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13325450115000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13325672172000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.326+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43702 #2280 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.326+0000 I NETWORK  [conn2280] end connection 172.17.0.3:43702 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.326+0000 I NETWORK  [conn2280] end connection 172.17.0.3:43702 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13327344071000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.327+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43708 #2281 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13327344071000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.327+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43708 #2281 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.328+0000 I NETWORK  [conn2281] end connection 172.17.0.3:43708 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.328+0000 I NETWORK  [conn2281] end connection 172.17.0.3:43708 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13329315012000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.329+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43714 #2282 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13329315012000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.329+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43714 #2282 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13334928336000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:23:13.334+0000 I NETWORK  [conn2282] end connection 172.17.0.3:43714 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13335173132000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.335+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43716 #2283 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.335+0000 I NETWORK  [conn2283] end connection 172.17.0.3:43716 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13336901263000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.337+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43722 #2284 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.337+0000 I NETWORK  [conn2284] end connection 172.17.0.3:43722 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.334+0000 I NETWORK  [conn2282] end connection 172.17.0.3:43714 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13334928336000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:23:13335173132000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.335+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43716 #2283 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.335+0000 I NETWORK  [conn2283] end connection 172.17.0.3:43716 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13336901263000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:23:13.337+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:43722 #2284 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:23:13.337+0000 I NETWORK  [conn2284] end connection 172.17.0.3:43722 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:23:13343945561000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
